;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-01-2026 03:00:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF078EFA8  	GOTO        61776
_interrupt:
;Setup.c,409 :: 		void interrupt()
0x0008	0xF022C000  	MOVFF       R0, 34
0x000C	0xF021C001  	MOVFF       R1, 33
0x0010	0xF020C002  	MOVFF       R2, 32
0x0014	0xF01FC003  	MOVFF       R3, 31
0x0018	0xF01EC004  	MOVFF       R4, 30
0x001C	0xF01DC005  	MOVFF       R5, 29
0x0020	0xF01CC006  	MOVFF       R6, 28
0x0024	0xF01BC007  	MOVFF       R7, 27
0x0028	0xF01AC008  	MOVFF       R8, 26
0x002C	0xF019C009  	MOVFF       R9, 25
0x0030	0xF018C00A  	MOVFF       R10, 24
0x0034	0xF017C00B  	MOVFF       R11, 23
0x0038	0xF016C00C  	MOVFF       R12, 22
0x003C	0xF015C00E  	MOVFF       R14, 21
;Setup.c,416 :: 		if (TMR1IF_bit)
0x0040	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x0042	0xD377      	BRA         L_interrupt9
;Setup.c,418 :: 		TMR1IF_bit = 0;
0x0044	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Setup.c,419 :: 		TMR1H         = 0x63;
0x0046	0x0E63      	MOVLW       99
0x0048	0x6ECF      	MOVWF       TMR1H 
;Setup.c,420 :: 		TMR1L         = 0xC0;
0x004A	0x0EC0      	MOVLW       192
0x004C	0x6ECE      	MOVWF       TMR1L 
;Setup.c,421 :: 		count++;
0x004E	0x4A2A      	INFSNZ      _count, 1 
0x0050	0x2A2B      	INCF        _count+1, 1 
;Setup.c,422 :: 		countA++;
0x0052	0x4A3D      	INFSNZ      _countA, 1 
0x0054	0x2A3E      	INCF        _countA+1, 1 
;Setup.c,423 :: 		countB++;
0x0056	0x4A3F      	INFSNZ      _countB, 1 
0x0058	0x2A40      	INCF        _countB+1, 1 
;Setup.c,430 :: 		if(count>=4000)
0x005A	0x0E0F      	MOVLW       15
0x005C	0x5C2B      	SUBWF       _count+1, 0 
0x005E	0xE102      	BNZ         L__interrupt231
0x0060	0x0EA0      	MOVLW       160
0x0062	0x5C2A      	SUBWF       _count, 0 
L__interrupt231:
0x0064	0xE305      	BNC         L_interrupt10
;Setup.c,432 :: 		count=0;
0x0066	0x6A2A      	CLRF        _count 
0x0068	0x6A2B      	CLRF        _count+1 
;Setup.c,433 :: 		asm CLRWDT;
0x006A	0x0004      	CLRWDT
;Setup.c,434 :: 		Lcd_update=1;
0x006C	0x0102      	MOVLB       2
0x006E	0x8DA0      	BSF         _lcd_update, BitPos(_lcd_update+0), 1
;Setup.c,435 :: 		}
L_interrupt10:
;Setup.c,437 :: 		if(countA>=250)
0x0070	0x0E00      	MOVLW       0
0x0072	0x5C3E      	SUBWF       _countA+1, 0 
0x0074	0xE102      	BNZ         L__interrupt232
0x0076	0x0EFA      	MOVLW       250
0x0078	0x5C3D      	SUBWF       _countA, 0 
L__interrupt232:
0x007A	0xE303      	BNC         L_interrupt11
;Setup.c,439 :: 		countA=0;
0x007C	0x6A3D      	CLRF        _countA 
0x007E	0x6A3E      	CLRF        _countA+1 
;Setup.c,440 :: 		asm CLRWDT;
0x0080	0x0004      	CLRWDT
;Setup.c,441 :: 		}
L_interrupt11:
